#[NUTDB][v77][BASE-11.04.18][UPD-11.03.18][DLC-11.03.18][m22]
id|rightsId|key|isUpdate|isDLC|isDemo|baseName|name|version|region
010032B00C31E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Hyperactive Ninja|Super Hyperactive Ninja|0|US
010032B00C31E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Hyperactive Ninja|Super Hyperactive Ninja||US
010056800B534000|00000000000000000000000000000000|02AB756E558D3C439835D6A274050AAB|0|0|0|Super Inefficient Golf|Super Inefficient Golf|0|US
010056800B534800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Inefficient Golf|Super Inefficient Golf||US
01001E5006C6E000|01001E5006C6E0000000000000000003|00000000000000000000000000000000|0|0|1|Super Mario Odyssey Demo for KIOSK|Super Mario Odyssey Demo for KIOSK|0|US
01001E5006C6E800|01001E5006C6E8000000000000000003|8EB1BE77B3AD9F93BF72351679D60FD3|1|0|1|Super Mario Odyssey Demo for KIOSK|Super Mario Odyssey Demo for KIOSK|65536|US
0100000000010000|00000000000000000000000000000000|E2D1F7B4C0E0122FEDEBE67B1C04802E|0|0|0|Super Mario Odyssey™|Super Mario Odyssey™|0|US
0100000000010800|01000000000108000000000000000004|C70BCDADAB565D2F256C8D3FDA52F16D|1|0|0|Super Mario Odyssey™|Super Mario Odyssey™|196608|US
010036B0034E4000|00000000000000000000000000000000|EEDFABBF65F993E33F610AADA0CC7AF3|0|0|0|Super Mario Party™|Super Mario Party™|0|US
010036B0034E4800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Mario Party™|Super Mario Party™||GB
01004F8006A78000|00000000000000000000000000000000|08F17E73EC6468A2A67C1DE3EBB14391|0|0|0|Super Meat Boy|Super Meat Boy|0|US
01004F8006A78800|01004F8006A788000000000000000004|9D4BD26A23DF4A498AD7FD1D9F82F9B9|1|0|0|Super Meat Boy|Super Meat Boy|131072|US
0100284007D6C000|00000000000000000000000000000000|47FF34BFFD2ECD864FCB8AD98ED54970|0|0|0|Super One More Jump|Super One More Jump|0|US
0100284007D6C800|0100284007D6C8000000000000000004|BBB0A7FA26B0E6F24C5996328EFFBEDD|1|0|0|Super One More Jump|Super One More Jump|131072|US
010088F00AD80000|010088F00AD800000000000000000004|13C1B3965E69900B49C7DA9F8E1EC4D9|0|0|1|Super One More Jump|Super One More Jump|0|US
010088F00AD80800|010088F00AD808000000000000000004|132E94F8E1D4022D81E3C082B213969A|1|0|1|Super One More Jump|Super One More Jump|65536|US
01008EC005F88000|00000000000000000000000000000000|E11E91E50DA07ADCB979D1EF740E2B61|0|0|0|Super Ping Pong Trick Shot|Super Ping Pong Trick Shot|0|US
01008EC005F88800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Ping Pong Trick Shot|Super Ping Pong Trick Shot||US
0100C3700416A000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|SUPER PING PONG TRICK SHOT|SUPER PING PONG TRICK SHOT|0|JP
0100C3700416A800|0100C3700416A8000000000000000003|EE6FFDE0C7E4478B36DCED5CA68120AA|1|0|0|SUPER PING PONG TRICK SHOT|SUPER PING PONG TRICK SHOT|65536|JP
0100331005E8E000|00000000000000000000000000000000|86B04973A95313466AD0493CB40E4C7E|0|0|0|Super Putty Squad|Super Putty Squad|0|US
0100331005E8E800|0100331005E8E8000000000000000003|448B2DCD285B225FFFA88B99DAF53E91|1|0|0|Super Putty Squad|Super Putty Squad|65536|US
01009E4006CC8000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Rock Blasters!|Super Rock Blasters!|0|US
01009E4006CC8800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Rock Blasters!|Super Rock Blasters!||US
0100095009236000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Rocket Shootout|Super Rocket Shootout|0|US
0100095009236800|01000950092368000000000000000005|DCA375F6CAEA1A7FB7154A27C947AC7B|1|0|0|Super Rocket Shootout|Super Rocket Shootout|65536|US
01004CF00A60E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Saurio Fly|Super Saurio Fly|0|US
01004CF00A60E800|01004CF00A60E8000000000000000005|AB5B33DE6A2E4D6E11287BE064A18978|1|0|0|Super Saurio Fly|Super Saurio Fly|65536|US
01006A800016E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Smash Bros.™ Ultimate|Super Smash Bros.™ Ultimate|0|US
01006A800016F001|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|早期購入特典 吞食花 (鬥士)|0|HK
01006A800016F002|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Challenger Pack 1|0|US
01006A800016F003|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Challenger Pack 2|0|US
01006A800016F004|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Challenger Pack 3|0|US
01006A800016F005|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Challenger Pack 4|0|US
01006A800016F006|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Challenger Pack 5|0|US
01006A800016F015|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Super Smash Bros.™ Ultimate|Super Smash Bros. Ultimate Fighters Pass Bonus Mii Fighter Costume (Rex)|0|US
0100A9300A4AE000|00000000000000000000000000000000|99FA4E58310A8B918A812313C599DD8E|0|0|0|Super Sportmatchen|Super Sportmatchen|0|US
0100A9300A4AE800|0100A9300A4AE8000000000000000004|8A0A5D9939E62BCB894997756624F375|1|0|0|Super Sportmatchen|Super Sportmatchen|65536|US
0100384009344000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Toy Cars|Super Toy Cars|0|US
0100384009344800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Toy Cars|Super Toy Cars||US
01001D900AF6A000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Super Toy Cars|Super Toy Cars|0|JP
01001D900AF6A800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Super Toy Cars|Super Toy Cars||JP
010035B00B3F0000|00000000000000000000000000000000|3AE01885A2487018BAAAA17D416ED3FF|0|0|0|Super Volley Blast|Super Volley Blast|0|US
010035B00B3F0800|010035B00B3F08000000000000000005|C7536D348AD9438584378C6050B60346|1|0|0|Super Volley Blast|Super Volley Blast|131072|US
0100FF60051E2000|00000000000000000000000000000000|5C9D63849B7A8450E71F478FCA3D75B7|0|0|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX|0|GB
0100FF60051E2800|0100FF60051E28000000000000000003|1B46AA0B900A97D8C4D48D087F6D1B0D|1|0|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX|65536|GB
0100FF60051E3001|0100FF60051E30010000000000000003|4D2308223FE372D02A040806E307ACC5|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3002|0100FF60051E30020000000000000003|722C8480A04642E34F0DC61791D1EC62|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3003|0100FF60051E30030000000000000003|9CFA8D9C0459EE2854080C020395E184|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3004|0100FF60051E30040000000000000003|C3C3CA76404945BED4DACC8413E471E6|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3005|0100FF60051E30050000000000000003|043D6A110926E69EF8FBD7ADE36C5EBA|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3006|0100FF60051E30060000000000000003|20D5351BC73590ABA656D29DF5B6DB7F|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bonus Bundle Pack]|0|GB
0100FF60051E3007|0100FF60051E30070000000000000003|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bundle Pack 1]|0|GB
0100FF60051E3008|0100FF60051E30080000000000000003|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bundle Pack 1]|0|GB
0100FF60051E3009|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Bundle Pack 1|0|DE
0100FF60051E300A|0100FF60051E300A0000000000000003|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bundle Pack 2]|0|GB
0100FF60051E300B|0100FF60051E300B0000000000000003|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT: XONiC [SUPERBEAT XONiC EX DLC Bundle Pack 2]|0|GB
0100FF60051E300C|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Bundle Pack 2|0|DE
0100FF60051E300D|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Blue Screen|0|GB
0100FF60051E300E|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Debonair Heavy Industry|0|GB
0100FF60051E300F|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Zombie Chase|0|GB
0100FF60051E3010|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Afternoon of Summer|0|GB
0100FF60051E3011|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Missing Parts|0|GB
0100FF60051E3012|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Indigo Wind|0|GB
0100FF60051E3013|00000000000000000000000000000000|3385F2EF1775727F77CA4BF5D7F9522D|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Expressive Air 06|0|GB
0100FF60051E3014|00000000000000000000000000000000|A2364CCB49903DEE740B61889AAE4FAA|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Single Track - Vertical Horizon|0|GB
0100FF60051E3064|00000000000000000000000000000000|BEAA77AEB361DEE4BE20166CE858B660|0|1|0|SUPERBEAT XONiC EX|SUPERBEAT XONiC EX DLC Bonus Bundle Pack|0|DE
01007020044F0000|00000000000000000000000000000000|1814676048212E1CB021FE76670B972D|0|0|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC|0|US
01007020044F0800|01007020044F08000000000000000003|14D20B6CECF6377849BB83C47C1D6949|1|0|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC|65536|US
01007020044F1001|01007020044F10010000000000000003|455B7A9D29B2E38C20F89EF509519A5E|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1002|01007020044F10020000000000000003|5283EE6BB893D0CB94BEFA6ACF5D8CC0|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1003|01007020044F10030000000000000003|7244E9869C6ADF726B70E81F673D5F2E|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1004|01007020044F10040000000000000003|ED1628A5C9704A1F4D3A3CBF4EF2669F|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1005|01007020044F10050000000000000003|59207750B0D811D286FA77E9E16E325C|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1006|01007020044F10060000000000000003|6858E52B3FDFD3DAF27354E98FE57A50|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT: XONiC BONUS DLC BUNDLE PACK]|0|US
01007020044F1007|01007020044F10070000000000000003|8199D5CCE757AA9A99EA511B5BC9C904|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 1]|0|US
01007020044F1008|01007020044F10080000000000000003|C8BF805E21511B74E94C71D683FFEF0E|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 1]|0|US
01007020044F1009|01007020044F10090000000000000003|247BBAC4146AE7C30CC21B6942A0AEA2|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Bundle Pack 1|0|US
01007020044F100A|01007020044F100A0000000000000003|50D6EFC590D008A550ADEC37066AD78B|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 2]|0|US
01007020044F100B|01007020044F100B0000000000000003|CC40D8DD5EC86E7EC82A60E41D70FBF3|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 2]|0|US
01007020044F100C|01007020044F100C0000000000000003|CB3795F6FA0AB0105C8D85FCCFD298B3|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Bundle Pack 2|0|US
01007020044F100D|01007020044F100D0000000000000003|20E3CC68083D576C317EF5C54E652DCB|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 3]|0|US
01007020044F100E|01007020044F100E0000000000000003|DC32B423E68C54F0E713F764C1EA8C91|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 3]|0|US
01007020044F100F|01007020044F100F0000000000000003|B238C81A1C79D8B7928F9ACFA3347FE0|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Bundle Pack 3|0|US
01007020044F1010|01007020044F10100000000000000003|C53E21B983C3E55B49C6CD0967FFBEBA|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 4]|0|US
01007020044F1011|01007020044F10110000000000000003|A74E992588B48A31F4642A5D653CAEFA|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC [SUPERBEAT XONiC DLC Bundle Pack 4]|0|US
01007020044F1012|01007020044F10120000000000000003|2F7ABCB55473FB0839E58551A3AF84DB|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Bundle Pack 4|0|US
01007020044F1013|00000000000000000000000000000000|7F42AD4CAC3A63042673A92C0B8C2E3A|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Expressive Air 06|0|US
01007020044F1014|00000000000000000000000000000000|07CC13ABC7D0D2891D115C3AF82BC84B|0|1|0|SUPERBEAT: XONiC|SUPERBEAT XONiC DLC Vertical Horizon|0|US
01007020044F1064|01007020044F10640000000000000003|D05A232DA08C3A37F57C8CA91F9BA9C5|0|1|0|SUPERBEAT: XONiC|SUPERBEAT: XONiC BONUS DLC BUNDLE PACK|0|US
010033C009E46000|00000000000000000000000000000000|C607893C7E4B6E008853AAA9777B4C69|0|0|0|Superola and the Lost Burgers|Superola and the Lost Burgers|0|US
010033C009E46800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Superola and the Lost Burgers|Superola and the Lost Burgers||US
0100E7400B83E000|00000000000000000000000000000000|00E83CB6A8D7B8A709C39D565E88B56F|0|0|0|Surgeon Simulator CPR|Surgeon Simulator CPR|0|US
0100E7400B83E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Surgeon Simulator CPR|Surgeon Simulator CPR||US
010029A00AEB0000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Survive! MR.CUBE|Survive! MR.CUBE|0|US
010029A00AEB0800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Survive! MR.CUBE|Survive! MR.CUBE||US
010099A00B12A000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|1|Sushi Striker: The Way of Sushido|Sushi Striker: The Way of Sushido|0|US
0100DDD0085A4000|00000000000000000000000000000000|B703CF38964B2ECB9111CDA9659DE24D|0|0|0|Sushi Striker™: The Way of Sushido|Sushi Striker™: The Way of Sushido|0|US
0100DDD0085A4800|0100DDD0085A48000000000000000004|EB103070A27C04ED8FF0C23518BA33AF|1|0|0|Sushi Striker™: The Way of Sushido|Sushi Striker™: The Way of Sushido|65536|US
0100FA500B128000|0100FA500B1280000000000000000004|362E3B71A497DA840A85808EEF05AE33|0|0|1|Sushi Striker™: The Way of Sushido|Sushi Striker™: The Way of Sushido|0|GB
0100FA500B128800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|1|Sushi Striker™: The Way of Sushido|Sushi Striker™: The Way of Sushido||GB
010005500ADDC000|00000000000000000000000000000000|85224C8742EAC08253BD341DFB57749D|0|0|0|Swap This!|Swap This!|0|US
010005500ADDC800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Swap This!|Swap This!|65536|
010006100C050000|010006100C0500000000000000000005|4FD456F3BAEC12CB94BA89F4E8E8D1AE|0|0|1|Swim Out|Swim Out|0|US
0100F92005D54000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Swim Out|Swim Out|0|US
0100F92005D54800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Swim Out|Swim Out||US
01000D70049BE000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Sword of the Guardian|Sword of the Guardian|0|US
01000D70049BE800|01000D70049BE8000000000000000005|1ABC085B77B1A0DD916BA4F8D4C8A0DB|1|0|0|Sword of the Guardian|Sword of the Guardian|327680|US
0100421003FD4000|00000000000000000000000000000000|7B1C3A544D115C2CC28798FC4E7799DD|0|0|0|Syberia|Syberia|0|US
0100421003FD4800|0100421003FD48000000000000000003|1DD4DC1EEF9F17AB60DD356617CA5E57|1|0|0|Syberia|Syberia|131072|US
01004BB00421E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Syberia 1 & 2|Syberia 1 & 2|0|US
01004BB00421E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Syberia 1 & 2|Syberia 1 & 2|196608|US
010028C003FD6000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Syberia 2|Syberia 2|0|US
010028C003FD6800|010028C003FD68000000000000000003|F33FE66C11D83F6A94EE5C094B4355E6|1|0|0|Syberia 2|Syberia 2|131072|US
0100CBE004E6C000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Syberia 3|Syberia 3|0|US
0100CBE004E6C800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Syberia 3|Syberia 3|65536|
010087E006E6E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Tachyon Project|Tachyon Project|0|US
010087E006E6E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tachyon Project|Tachyon Project||US
0100F900097EC000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Tachyon Project|Tachyon Project|0|JP
0100F900097EC800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|Tachyon Project|Tachyon Project||JP
01000F20083A8000|00000000000000000000000000000000|36FB2D1E94DC56560683731EA5A4117F|0|0|0|Tactical Mind|Tactical Mind|0|US
01000F20083A8800|01000F20083A88000000000000000004|C673921C3981CEEBFD7D400F1748A426|1|0|0|Tactical Mind|Tactical Mind|65536|US
0100A6000C62E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Tactical Mind タクティカル・マインド|Tactical Mind タクティカル・マインド|0|JP
01002C000B552000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum 'n' Fun!|0|US
01002C000B553001|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|Taiko no Tatsujin: Drum 'n' Fun!|Taiko no Tatsujin: Drum 'n' Fun! Gold DON-chan|0|US
